2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.0123 G:  24%|██▎       | 1377/5853 [19:52<1:45:05,  1.41s/it]
Processing items Available memory: 74.0123 G:  24%|██▎       | 1378/5853 [19:53<1:38:53,  1.33s/it]
Processing items Available memory: 74.0243 G:  24%|██▎       | 1378/5853 [19:53<1:38:53,  1.33s/it]
Processing items Available memory: 74.0243 G:  24%|██▎       | 1379/5853 [19:53<1:18:01,  1.05s/it]
Processing items Available memory: 74.5908 G:  24%|██▎       | 1379/5853 [19:53<1:18:01,  1.05s/it]
Processing items Available memory: 74.5908 G:  24%|██▎       | 1380/5853 [19:53<1:03:36,  1.17it/s]
Processing items Available memory: 74.2627 G:  24%|██▎       | 1380/5853 [19:53<1:03:36,  1.17it/s]
Processing items Available memory: 74.2627 G:  24%|██▎       | 1381/5853 [19:54<53:25,  1.40it/s]  
Processing items Available memory: 74.2746 G:  24%|██▎       | 1381/5853 [19:54<53:25,  1.40it/s]
Processing items Available memory: 74.2746 G:  24%|██▎       | 1382/5853 [19:55<1:02:24,  1.19it/s]
Processing items Available memory: 74.3176 G:  24%|██▎       | 1382/5853 [19:55<1:02:24,  1.19it/s]
Processing items Available memory: 74.3176 G:  24%|██▎       | 1383/5853 [19:55<52:45,  1.41it/s]  
Processing items Available memory: 74.1649 G:  24%|██▎       | 1383/5853 [19:55<52:45,  1.41it/s]
Processing items Available memory: 74.1649 G:  24%|██▎       | 1384/5853 [19:56<57:23,  1.30it/s]
Processing items Available memory: 74.1363 G:  24%|██▎       | 1384/5853 [19:56<57:23,  1.30it/s]
Processing items Available memory: 74.1363 G:  24%|██▎       | 1385/5853 [19:57<59:13,  1.26it/s]
Processing items Available memory: 74.0314 G:  24%|██▎       | 1385/5853 [19:57<59:13,  1.26it/s]
Processing items Available memory: 74.0314 G:  24%|██▎       | 1386/5853 [19:59<1:25:31,  1.15s/it]
Processing items Available memory: 73.9432 G:  24%|██▎       | 1386/5853 [19:59<1:25:31,  1.15s/it]
Processing items Available memory: 73.9432 G:  24%|██▎       | 1387/5853 [20:00<1:14:56,  1.01s/it]
Processing items Available memory: 73.9623 G:  24%|██▎       | 1387/5853 [20:00<1:14:56,  1.01s/it]
Processing items Available memory: 73.9623 G:  24%|██▎       | 1388/5853 [20:01<1:22:44,  1.11s/it]
Processing items Available memory: 73.9408 G:  24%|██▎       | 1388/5853 [20:01<1:22:44,  1.11s/it]
Processing items Available memory: 73.9408 G:  24%|██▎       | 1389/5853 [20:02<1:09:01,  1.08it/s]
Processing items Available memory: 74.4167 G:  24%|██▎       | 1389/5853 [20:02<1:09:01,  1.08it/s]
Processing items Available memory: 74.4167 G:  24%|██▎       | 1390/5853 [20:02<1:00:38,  1.23it/s]
Processing items Available memory: 73.9909 G:  24%|██▎       | 1390/5853 [20:02<1:00:38,  1.23it/s]
Processing items Available memory: 73.9909 G:  24%|██▍       | 1391/5853 [20:03<52:52,  1.41it/s]  
Processing items Available memory: 74.0099 G:  24%|██▍       | 1391/5853 [20:03<52:52,  1.41it/s]
Processing items Available memory: 74.0099 G:  24%|██▍       | 1392/5853 [20:05<1:17:47,  1.05s/it]
Processing items Available memory: 74.0123 G:  24%|██▍       | 1392/5853 [20:05<1:17:47,  1.05s/it]
Processing items Available memory: 74.0123 G:  24%|██▍       | 1393/5853 [20:05<1:03:52,  1.16it/s]
Processing items Available memory: 74.0004 G:  24%|██▍       | 1393/5853 [20:05<1:03:52,  1.16it/s]
Processing items Available memory: 74.0004 G:  24%|██▍       | 1394/5853 [20:06<1:02:53,  1.18it/s]
Processing items Available memory: 74.0076 G:  24%|██▍       | 1394/5853 [20:06<1:02:53,  1.18it/s]
Processing items Available memory: 74.0076 G:  24%|██▍       | 1395/5853 [20:06<59:06,  1.26it/s]  
Processing items Available memory: 74.0076 G:  24%|██▍       | 1395/5853 [20:06<59:06,  1.26it/s]
Processing items Available memory: 74.0076 G:  24%|██▍       | 1396/5853 [20:10<1:56:04,  1.56s/it]
Processing items Available memory: 74.0147 G:  24%|██▍       | 1396/5853 [20:10<1:56:04,  1.56s/it]
Processing items Available memory: 74.0147 G:  24%|██▍       | 1397/5853 [20:10<1:35:10,  1.28s/it]
Processing items Available memory: 74.0147 G:  24%|██▍       | 1397/5853 [20:10<1:35:10,  1.28s/it]
Processing items Available memory: 74.0147 G:  24%|██▍       | 1398/5853 [20:12<1:35:00,  1.28s/it]
Processing items Available memory: 74.0243 G:  24%|██▍       | 1398/5853 [20:12<1:35:00,  1.28s/it]
Processing items Available memory: 74.0243 G:  24%|██▍       | 1399/5853 [20:12<1:16:48,  1.03s/it]
Processing items Available memory: 74.5336 G:  24%|██▍       | 1399/5853 [20:12<1:16:48,  1.03s/it]
Processing items Available memory: 74.5336 G:  24%|██▍       | 1400/5853 [20:13<1:06:07,  1.12it/s]
Processing items Available memory: 74.0028 G:  24%|██▍       | 1400/5853 [20:13<1:06:07,  1.12it/s]
Processing items Available memory: 74.0028 G:  24%|██▍       | 1401/5853 [20:13<58:14,  1.27it/s]  
Processing items Available memory: 74.0028 G:  24%|██▍       | 1401/5853 [20:13<58:14,  1.27it/s]
Processing items Available memory: 74.0028 G:  24%|██▍       | 1402/5853 [20:14<49:29,  1.50it/s]
Processing items Available memory: 74.0815 G:  24%|██▍       | 1402/5853 [20:14<49:29,  1.50it/s]
Processing items Available memory: 74.0815 G:  24%|██▍       | 1403/5853 [20:14<47:13,  1.57it/s]
Processing items Available memory: 74.0815 G:  24%|██▍       | 1403/5853 [20:14<47:13,  1.57it/s]
Processing items Available memory: 74.0815 G:  24%|██▍       | 1404/5853 [20:15<42:20,  1.75it/s]
Processing items Available memory: 74.0624 G:  24%|██▍       | 1404/5853 [20:15<42:20,  1.75it/s]
Processing items Available memory: 74.0624 G:  24%|██▍       | 1405/5853 [20:15<45:07,  1.64it/s]
Processing items Available memory: 74.0386 G:  24%|██▍       | 1405/5853 [20:15<45:07,  1.64it/s]
Processing items Available memory: 74.0386 G:  24%|██▍       | 1406/5853 [20:16<45:50,  1.62it/s]
Processing items Available memory: 73.9909 G:  24%|██▍       | 1406/5853 [20:16<45:50,  1.62it/s]
Processing items Available memory: 73.9909 G:  24%|██▍       | 1407/5853 [20:16<41:50,  1.77it/s]
Processing items Available memory: 73.9599 G:  24%|██▍       | 1407/5853 [20:16<41:50,  1.77it/s]
Processing items Available memory: 73.9599 G:  24%|██▍       | 1408/5853 [20:17<41:58,  1.76it/s]
Processing items Available memory: 73.9265 G:  24%|██▍       | 1408/5853 [20:17<41:58,  1.76it/s]
Processing items Available memory: 73.9265 G:  24%|██▍       | 1409/5853 [20:17<40:49,  1.81it/s]
Processing items Available memory: 74.3976 G:  24%|██▍       | 1409/5853 [20:17<40:49,  1.81it/s]
Processing items Available memory: 74.3976 G:  24%|██▍       | 1410/5853 [20:24<2:51:12,  2.31s/it]
Processing items Available memory: 73.8597 G:  24%|██▍       | 1410/5853 [20:24<2:51:12,  2.31s/it]
Processing items Available memory: 73.8597 G:  24%|██▍       | 1411/5853 [20:26<2:52:43,  2.33s/it]
Processing items Available memory: 73.8669 G:  24%|██▍       | 1411/5853 [20:26<2:52:43,  2.33s/it]
Processing items Available memory: 73.8669 G:  24%|██▍       | 1412/5853 [20:27<2:12:55,  1.80s/it]
Processing items Available memory: 73.8573 G:  24%|██▍       | 1412/5853 [20:27<2:12:55,  1.80s/it]
Processing items Available memory: 73.8573 G:  24%|██▍       | 1413/5853 [20:28<2:04:27,  1.68s/it]
Processing items Available memory: 73.8287 G:  24%|██▍       | 1413/5853 [20:28<2:04:27,  1.68s/it]
Processing items Available memory: 73.8287 G:  24%|██▍       | 1414/5853 [20:30<2:00:09,  1.62s/it]
Processing items Available memory: 73.8168 G:  24%|██▍       | 1414/5853 [20:30<2:00:09,  1.62s/it]
Processing items Available memory: 73.8168 G:  24%|██▍       | 1415/5853 [20:30<1:38:42,  1.33s/it]
Processing items Available memory: 73.9241 G:  24%|██▍       | 1415/5853 [20:30<1:38:42,  1.33s/it]
Processing items Available memory: 73.9241 G:  24%|██▍       | 1416/5853 [20:31<1:19:26,  1.07s/it]
Processing items Available memory: 73.9694 G:  24%|██▍       | 1416/5853 [20:31<1:19:26,  1.07s/it]
Processing items Available memory: 73.9694 G:  24%|██▍       | 1417/5853 [20:33<1:33:41,  1.27s/it]
Processing items Available memory: 74.0815 G:  24%|██▍       | 1417/5853 [20:33<1:33:41,  1.27s/it]
Processing items Available memory: 74.0815 G:  24%|██▍       | 1418/5853 [20:38<3:09:42,  2.57s/it]
Processing items Available memory: 74.1816 G:  24%|██▍       | 1418/5853 [20:38<3:09:42,  2.57s/it]
Processing items Available memory: 74.1816 G:  24%|██▍       | 1419/5853 [20:39<2:38:33,  2.15s/it]
Processing items Available memory: 74.6933 G:  24%|██▍       | 1419/5853 [20:39<2:38:33,  2.15s/it]
Processing items Available memory: 74.6933 G:  24%|██▍       | 1420/5853 [20:40<1:59:13,  1.61s/it]
Processing items Available memory: 74.1778 G:  24%|██▍       | 1420/5853 [20:40<1:59:13,  1.61s/it]
Processing items Available memory: 74.1778 G:  24%|██▍       | 1421/5853 [20:41<1:43:42,  1.40s/it]
Processing items Available memory: 74.2160 G:  24%|██▍       | 1421/5853 [20:41<1:43:42,  1.40s/it]
Processing items Available memory: 74.2160 G:  24%|██▍       | 1422/5853 [20:41<1:29:11,  1.21s/it]
Processing items Available memory: 74.2470 G:  24%|██▍       | 1422/5853 [20:41<1:29:11,  1.21s/it]
Processing items Available memory: 74.2470 G:  24%|██▍       | 1423/5853 [20:42<1:10:06,  1.05it/s]
Processing items Available memory: 74.2518 G:  24%|██▍       | 1423/5853 [20:42<1:10:06,  1.05it/s]
Processing items Available memory: 74.2518 G:  24%|██▍       | 1424/5853 [20:42<56:08,  1.31it/s]  
Processing items Available memory: 74.2875 G:  24%|██▍       | 1424/5853 [20:42<56:08,  1.31it/s]
Processing items Available memory: 74.2875 G:  24%|██▍       | 1425/5853 [20:42<46:54,  1.57it/s]
Processing items Available memory: 74.2828 G:  24%|██▍       | 1425/5853 [20:42<46:54,  1.57it/s]
Processing items Available memory: 74.2828 G:  24%|██▍       | 1426/5853 [20:43<49:28,  1.49it/s]
Processing items Available memory: 74.3090 G:  24%|██▍       | 1426/5853 [20:43<49:28,  1.49it/s]
Processing items Available memory: 74.3090 G:  24%|██▍       | 1427/5853 [20:44<44:44,  1.65it/s]
Processing items Available memory: 74.2041 G:  24%|██▍       | 1427/5853 [20:44<44:44,  1.65it/s]
Processing items Available memory: 74.2041 G:  24%|██▍       | 1428/5853 [20:46<1:31:48,  1.24s/it]
Processing items Available memory: 74.1921 G:  24%|██▍       | 1428/5853 [20:46<1:31:48,  1.24s/it]
Processing items Available memory: 74.1921 G:  24%|██▍       | 1429/5853 [20:48<1:32:04,  1.25s/it]
Processing items Available memory: 74.7053 G:  24%|██▍       | 1429/5853 [20:48<1:32:04,  1.25s/it]
Processing items Available memory: 74.7053 G:  24%|██▍       | 1430/5853 [20:48<1:13:08,  1.01it/s]
Processing items Available memory: 74.1730 G:  24%|██▍       | 1430/5853 [20:48<1:13:08,  1.01it/s]
Processing items Available memory: 74.1730 G:  24%|██▍       | 1431/5853 [20:49<1:03:44,  1.16it/s]
Processing items Available memory: 74.0800 G:  24%|██▍       | 1431/5853 [20:49<1:03:44,  1.16it/s]
Processing items Available memory: 74.0800 G:  24%|██▍       | 1432/5853 [20:49<1:04:27,  1.14it/s]
Processing items Available memory: 74.0323 G:  24%|██▍       | 1432/5853 [20:49<1:04:27,  1.14it/s]
Processing items Available memory: 74.0323 G:  24%|██▍       | 1433/5853 [20:51<1:15:19,  1.02s/it]
Processing items Available memory: 74.0203 G:  24%|██▍       | 1433/5853 [20:51<1:15:19,  1.02s/it]
Processing items Available memory: 74.0203 G:  25%|██▍       | 1434/5853 [20:52<1:17:37,  1.05s/it]
Processing items Available memory: 74.0227 G:  25%|██▍       | 1434/5853 [20:52<1:17:37,  1.05s/it]
Processing items Available memory: 74.0227 G:  25%|██▍       | 1435/5853 [20:53<1:08:49,  1.07it/s]
Processing items Available memory: 73.8534 G:  25%|██▍       | 1435/5853 [20:53<1:08:49,  1.07it/s]
Processing items Available memory: 73.8534 G:  25%|██▍       | 1436/5853 [20:53<1:05:02,  1.13it/s]
Processing items Available memory: 73.8773 G:  25%|██▍       | 1436/5853 [20:53<1:05:02,  1.13it/s]
Processing items Available memory: 73.8773 G:  25%|██▍       | 1437/5853 [20:55<1:14:06,  1.01s/it]
Processing items Available memory: 73.9011 G:  25%|██▍       | 1437/5853 [20:55<1:14:06,  1.01s/it]
Processing items Available memory: 73.9011 G:  25%|██▍       | 1438/5853 [20:55<1:02:28,  1.18it/s]
Processing items Available memory: 73.9202 G:  25%|██▍       | 1438/5853 [20:55<1:02:28,  1.18it/s]
Processing items Available memory: 73.9202 G:  25%|██▍       | 1439/5853 [20:56<55:52,  1.32it/s]  
Processing items Available memory: 74.4596 G:  25%|██▍       | 1439/5853 [20:56<55:52,  1.32it/s]
Processing items Available memory: 74.4596 G:  25%|██▍       | 1440/5853 [20:56<56:01,  1.31it/s]
Processing items Available memory: 73.9909 G:  25%|██▍       | 1440/5853 [20:56<56:01,  1.31it/s]
Processing items Available memory: 73.9909 G:  25%|██▍       | 1441/5853 [20:57<48:19,  1.52it/s]
Processing items Available memory: 74.0290 G:  25%|██▍       | 1441/5853 [20:57<48:19,  1.52it/s]
Processing items Available memory: 74.0290 G:  25%|██▍       | 1442/5853 [20:57<43:43,  1.68it/s]
Processing items Available memory: 74.0362 G:  25%|██▍       | 1442/5853 [20:57<43:43,  1.68it/s]
Processing items Available memory: 74.0362 G:  25%|██▍       | 1443/5853 [20:58<40:29,  1.81it/s]
Processing items Available memory: 74.0362 G:  25%|██▍       | 1443/5853 [20:58<40:29,  1.81it/s]
Processing items Available memory: 74.0362 G:  25%|██▍       | 1444/5853 [21:02<1:54:29,  1.56s/it]
Processing items Available memory: 74.1006 G:  25%|██▍       | 1444/5853 [21:02<1:54:29,  1.56s/it]
Processing items Available memory: 74.1006 G:  25%|██▍       | 1445/5853 [21:02<1:30:39,  1.23s/it]
Processing items Available memory: 74.0934 G:  25%|██▍       | 1445/5853 [21:02<1:30:39,  1.23s/it]
Processing items Available memory: 74.0934 G:  25%|██▍       | 1446/5853 [21:04<1:34:55,  1.29s/it]
Processing items Available memory: 74.1459 G:  25%|██▍       | 1446/5853 [21:04<1:34:55,  1.29s/it]
Processing items Available memory: 74.1459 G:  25%|██▍       | 1447/5853 [21:04<1:20:25,  1.10s/it]
Processing items Available memory: 74.1506 G:  25%|██▍       | 1447/5853 [21:04<1:20:25,  1.10s/it]
Processing items Available memory: 74.1506 G:  25%|██▍       | 1448/5853 [21:05<1:03:51,  1.15it/s]
Processing items Available memory: 74.1626 G:  25%|██▍       | 1448/5853 [21:05<1:03:51,  1.15it/s]
Processing items Available memory: 74.1626 G:  25%|██▍       | 1449/5853 [21:06<1:09:06,  1.06it/s]
Processing items Available memory: 74.6910 G:  25%|██▍       | 1449/5853 [21:06<1:09:06,  1.06it/s]
Processing items Available memory: 74.6910 G:  25%|██▍       | 1450/5853 [21:08<1:46:46,  1.45s/it]
Processing items Available memory: 74.1015 G:  25%|██▍       | 1450/5853 [21:08<1:46:46,  1.45s/it]
Processing items Available memory: 74.1015 G:  25%|██▍       | 1451/5853 [21:09<1:29:06,  1.21s/it]
Processing items Available memory: 74.1039 G:  25%|██▍       | 1451/5853 [21:09<1:29:06,  1.21s/it]
Processing items Available memory: 74.1039 G:  25%|██▍       | 1452/5853 [21:10<1:18:32,  1.07s/it]
Processing items Available memory: 74.1206 G:  25%|██▍       | 1452/5853 [21:10<1:18:32,  1.07s/it]
Processing items Available memory: 74.1206 G:  25%|██▍       | 1453/5853 [21:10<1:03:26,  1.16it/s]
Processing items Available memory: 74.0729 G:  25%|██▍       | 1453/5853 [21:10<1:03:26,  1.16it/s]
Processing items Available memory: 74.0729 G:  25%|██▍       | 1454/5853 [21:11<58:06,  1.26it/s]  
Processing items Available memory: 74.0181 G:  25%|██▍       | 1454/5853 [21:11<58:06,  1.26it/s]
Processing items Available memory: 74.0181 G:  25%|██▍       | 1455/5853 [21:11<49:27,  1.48it/s]
Processing items Available memory: 74.0538 G:  25%|██▍       | 1455/5853 [21:11<49:27,  1.48it/s]
Processing items Available memory: 74.0538 G:  25%|██▍       | 1456/5853 [21:12<44:33,  1.64it/s]
Processing items Available memory: 74.0181 G:  25%|██▍       | 1456/5853 [21:12<44:33,  1.64it/s]
Processing items Available memory: 74.0181 G:  25%|██▍       | 1457/5853 [21:14<1:16:01,  1.04s/it]
Processing items Available memory: 73.8821 G:  25%|██▍       | 1457/5853 [21:14<1:16:01,  1.04s/it]
Processing items Available memory: 73.8821 G:  25%|██▍       | 1458/5853 [21:14<1:03:21,  1.16it/s]
Processing items Available memory: 73.8845 G:  25%|██▍       | 1458/5853 [21:14<1:03:21,  1.16it/s]
Processing items Available memory: 73.8845 G:  25%|██▍       | 1459/5853 [21:15<54:28,  1.34it/s]  
